TS,Name,Noise
2017-12-25 11:00:00,Noise-SS,55.83300799092417
2017-12-25 12:00:00,Noise-SS,40.3998726666241
2017-12-25 13:00:00,Noise-SS,61.182165372588926
2017-12-25 14:00:00,Noise-SS,38.467852413582996
2017-12-25 15:00:00,Noise-SS,45.05921642167966
2017-12-25 16:00:00,Noise-SS,35.28516281337258
2017-12-25 17:00:00,Noise-SS,36.403717867775
2017-12-25 18:00:00,Noise-SS,31.04062024512715
2017-12-25 19:00:00,Noise-SS,30.0
2017-12-25 20:00:00,Noise-SS,30.0
2017-12-25 21:00:00,Noise-SS,32.749777932669026
2017-12-25 22:00:00,Noise-SS,32.26187280514158
2017-12-25 23:00:00,Noise-SS,32.54813526731804
2017-12-26 00:00:00,Noise-SS,32.06538892796008
2017-12-26 01:00:00,Noise-SS,30.0
2017-12-26 02:00:00,Noise-SS,30.0
2017-12-26 03:00:00,Noise-SS,30.0
2017-12-26 04:00:00,Noise-SS,35.083839868535094
2017-12-26 05:00:00,Noise-SS,36.01796975145426
2017-12-26 06:00:00,Noise-SS,37.19919557012829
2017-12-26 07:00:00,Noise-SS,37.408007182021706
2017-12-26 08:00:00,Noise-SS,56.62020691752871
2017-12-26 09:00:00,Noise-SS,44.35498458042546
2017-12-26 10:00:00,Noise-SS,69.94150630891276
2017-12-26 11:00:00,Noise-SS,66.15838578304687
2017-12-26 12:00:00,Noise-SS,70.97680533920706
2017-12-26 13:00:00,Noise-SS,70.86056614404004
2017-12-26 14:00:00,Noise-SS,50.46796163734354
2017-12-26 15:00:00,Noise-SS,52.91185029725137
2017-12-26 16:00:00,Noise-SS,47.684124898683464
2017-12-26 17:00:00,Noise-SS,52.513014233696055
2017-12-26 18:00:00,Noise-SS,46.95067445371472
2017-12-26 19:00:00,Noise-SS,41.98906131278751
2017-12-26 20:00:00,Noise-SS,46.86332090987563
2017-12-26 21:00:00,Noise-SS,43.40366694422483
2017-12-26 22:00:00,Noise-SS,37.97284645973222
2017-12-26 23:00:00,Noise-SS,37.91327481110194
2017-12-27 00:00:00,Noise-SS,33.58763592322407
2017-12-27 01:00:00,Noise-SS,33.06466079770359
2017-12-27 02:00:00,Noise-SS,30.0
2017-12-27 03:00:00,Noise-SS,30.37501276779792
2017-12-27 04:00:00,Noise-SS,32.04903701295653
2017-12-27 05:00:00,Noise-SS,32.56061207224379
2017-12-27 06:00:00,Noise-SS,32.73358818090873
2017-12-27 07:00:00,Noise-SS,51.81614513156176
2017-12-27 08:00:00,Noise-SS,55.38197358377296
2017-12-27 09:00:00,Noise-SS,54.161344615131156
2017-12-27 10:00:00,Noise-SS,40.937439908837774
2017-12-27 11:00:00,Noise-SS,40.584811250854656
2017-12-27 12:00:00,Noise-SS,41.5914771465324
2017-12-27 13:00:00,Noise-SS,49.6326767190822
2017-12-27 14:00:00,Noise-SS,42.73017156369111
2017-12-27 15:00:00,Noise-SS,34.03588619505839
2017-12-27 16:00:00,Noise-SS,34.712833586572486
2017-12-27 17:00:00,Noise-SS,35.54285389176114
2017-12-27 18:00:00,Noise-SS,33.7769781706062
2017-12-27 19:00:00,Noise-SS,31.575418828464006
2017-12-27 20:00:00,Noise-SS,30.0
2017-12-27 21:00:00,Noise-SS,30.0
2017-12-27 22:00:00,Noise-SS,34.4482375266945
2017-12-27 23:00:00,Noise-SS,31.891325402594724
2017-12-28 00:00:00,Noise-SS,33.76964033565802
2017-12-28 01:00:00,Noise-SS,30.0
2017-12-28 02:00:00,Noise-SS,30.0
2017-12-28 03:00:00,Noise-SS,30.0
2017-12-28 04:00:00,Noise-SS,34.0491135302059
2017-12-28 05:00:00,Noise-SS,34.9668825094166
2017-12-28 06:00:00,Noise-SS,58.34095194484363
2017-12-28 07:00:00,Noise-SS,48.24080966527726
2017-12-28 08:00:00,Noise-SS,57.22517067694347
2017-12-28 09:00:00,Noise-SS,41.370260462293906
2017-12-28 10:00:00,Noise-SS,55.002284549782374
2017-12-28 11:00:00,Noise-SS,39.70875858427793
2017-12-28 12:00:00,Noise-SS,34.57953524458504
2017-12-28 13:00:00,Noise-SS,54.35574802070315
2017-12-28 14:00:00,Noise-SS,47.60605831217724
2017-12-28 15:00:00,Noise-SS,42.98544804352343
2017-12-28 16:00:00,Noise-SS,46.85173270942633
2017-12-28 17:00:00,Noise-SS,50.12711070866226
2017-12-28 18:00:00,Noise-SS,54.75723005589413
2017-12-28 19:00:00,Noise-SS,51.30099304409606
2017-12-28 20:00:00,Noise-SS,48.48896925807695
2017-12-28 21:00:00,Noise-SS,46.49613619458303
2017-12-28 22:00:00,Noise-SS,41.50441025106548
2017-12-28 23:00:00,Noise-SS,37.159248116528246
2017-12-29 00:00:00,Noise-SS,38.201501367291954
2017-12-29 01:00:00,Noise-SS,37.88239084880104
2017-12-29 02:00:00,Noise-SS,36.40769347371561
2017-12-29 03:00:00,Noise-SS,38.634757813578034
2017-12-29 04:00:00,Noise-SS,41.92541351216703
2017-12-29 05:00:00,Noise-SS,42.45601862081455
2017-12-29 06:00:00,Noise-SS,43.3467300308718
2017-12-29 07:00:00,Noise-SS,59.15894240252064
2017-12-29 08:00:00,Noise-SS,69.95470182939391
2017-12-29 09:00:00,Noise-SS,62.21748501864504
2017-12-29 10:00:00,Noise-SS,67.85740588514132
2017-12-29 11:00:00,Noise-SS,60.20132871171195
2017-12-29 12:00:00,Noise-SS,47.072623888432084
2017-12-29 13:00:00,Noise-SS,58.383897385112704
2017-12-29 14:00:00,Noise-SS,55.18955607053942
2017-12-29 15:00:00,Noise-SS,40.39648300065761
2017-12-29 16:00:00,Noise-SS,42.397192310369206
2017-12-29 17:00:00,Noise-SS,44.78996058599077
2017-12-29 18:00:00,Noise-SS,42.469248539398386
2017-12-29 19:00:00,Noise-SS,38.91436801729364
2017-12-29 20:00:00,Noise-SS,37.25800663400482
2017-12-29 21:00:00,Noise-SS,37.32679136476216
2017-12-29 22:00:00,Noise-SS,42.310951883700575
2017-12-29 23:00:00,Noise-SS,39.83784740721625
2017-12-30 00:00:00,Noise-SS,36.4437987579666
2017-12-30 01:00:00,Noise-SS,37.085807846061705
2017-12-30 02:00:00,Noise-SS,36.63409231919
2017-12-30 03:00:00,Noise-SS,35.041611991141025
2017-12-30 04:00:00,Noise-SS,36.261268446055425
2017-12-30 05:00:00,Noise-SS,37.18180340645422
2017-12-30 06:00:00,Noise-SS,37.721261030851046
2017-12-30 07:00:00,Noise-SS,38.977398803849965
2017-12-30 08:00:00,Noise-SS,40.9857343428722
2017-12-30 09:00:00,Noise-SS,40.05835700040357
2017-12-30 10:00:00,Noise-SS,41.34279170512404
2017-12-30 11:00:00,Noise-SS,40.6711596532335
2017-12-30 12:00:00,Noise-SS,39.55130611930191
2017-12-30 13:00:00,Noise-SS,40.05530284860769
2017-12-30 14:00:00,Noise-SS,39.238169408594786
2017-12-30 15:00:00,Noise-SS,39.88511776700145
2017-12-30 16:00:00,Noise-SS,38.68972358342913
2017-12-30 17:00:00,Noise-SS,39.603151650434526
2017-12-30 18:00:00,Noise-SS,38.63169817118484
2017-12-30 19:00:00,Noise-SS,40.395029413150226
2017-12-30 20:00:00,Noise-SS,41.334405917878485
2017-12-30 21:00:00,Noise-SS,43.14603051751244
2017-12-30 22:00:00,Noise-SS,43.05322619403759
2017-12-30 23:00:00,Noise-SS,41.95943068847769
2017-12-31 00:00:00,Noise-SS,33.00512437002249
2017-12-31 01:00:00,Noise-SS,34.63740226885379
2017-12-31 02:00:00,Noise-SS,35.746911270020526
2017-12-31 03:00:00,Noise-SS,34.416974961263655
2017-12-31 04:00:00,Noise-SS,35.795274506731964
2017-12-31 05:00:00,Noise-SS,34.88834330968058
2017-12-31 06:00:00,Noise-SS,33.76278668483517
2017-12-31 07:00:00,Noise-SS,32.782101034466535
2017-12-31 08:00:00,Noise-SS,31.048101327648748
2017-12-31 09:00:00,Noise-SS,30.446523454706583
2017-12-31 10:00:00,Noise-SS,30.558052902757346
2017-12-31 11:00:00,Noise-SS,30.0
2017-12-31 12:00:00,Noise-SS,30.0
2017-12-31 13:00:00,Noise-SS,30.0
2017-12-31 14:00:00,Noise-SS,30.0
2017-12-31 15:00:00,Noise-SS,30.115374710939328
2017-12-31 16:00:00,Noise-SS,30.0
2017-12-31 17:00:00,Noise-SS,30.517680237434888
2017-12-31 18:00:00,Noise-SS,31.582571759405493
2017-12-31 19:00:00,Noise-SS,30.933644245460417
2017-12-31 20:00:00,Noise-SS,30.974985619795678
2017-12-31 21:00:00,Noise-SS,32.6131926331463
2017-12-31 22:00:00,Noise-SS,33.540229580453634
2017-12-31 23:00:00,Noise-SS,31.978118274665203
2018-01-01 00:00:00,Noise-SS,32.47271423401689
